station_id,station_lat,station_lon
ST_dOl,"40.7656616222","-73.9763387203"
ST_PBx,"40.724297619","-74.0109304457"
ST_aIz,"40.7682869519","-73.9941038636"
ST_H2g,"40.7277116793","-73.9760730209"
ST_jCr,"40.7270288812","-73.9950503265"
ST_5pJ,"40.7199871178","-73.9991611375"
ST_m2h,"40.7309122017","-73.9875607667"
ST_25S,"40.7172128852","-74.00603126"
ST_51S,"40.7857856026","-73.9815134132"
ST_f75,"40.766646133","-73.9788662813"
ST_l2J,"40.7364167402","-74.0010194493"
ST_7Y6,"40.734368593","-73.9919531401"
ST_Q4w,"40.7173409293","-73.9884054539"
ST_qDJ,"40.7468984357","-73.9854379401"
ST_mXi,"40.7174262918","-73.9937551395"
ST_p0y,"40.732619084","-74.0011320743"
ST_5de,"40.7615046382","-73.9725112707"
ST_qEs,"40.7993788109","-73.9512961711"
ST_NbY,"40.7720059914","-73.9896986858"
ST_GBz,"40.804238123","-73.9554369409"
ST_fGn,"40.7486491611","-73.9871711248"
ST_UTS,"40.7796624751","-73.9603165416"
ST_Nk5,"40.7743760769","-73.9613362356"
ST_ZVb,"40.7443816873","-73.9717891104"
ST_Br3,"40.8055304394","-73.9598558139"
ST_87V,"40.7278823777","-73.9880675791"
ST_c9D,"40.7379954772","-74.0003436996"
ST_IxJ,"40.752752243","-73.9792995775"
ST_gyt,"40.7369714358","-74.0081711342"
ST_xiM,"40.7313704287","-74.0031432502"
ST_e03,"40.7549404498","-73.9822604347"
ST_3uG,"40.8016945022","-73.9436092468"
ST_5Ws,"40.7268581806","-74.0112683206"
ST_toh,"40.7180665076","-73.9903200782"
ST_pgi,"40.8262800733","-73.9502146364"
ST_JWt,"40.7374874973","-73.9839936195"
ST_Q5a,"40.7291199281","-73.9975843881"
ST_QFp,"40.7842796753","-73.9769673549"
ST_v0l,"40.7534634181","-73.992515111"
ST_j7n,"40.7254498839","-73.9919531401"
ST_4AH,"40.7299733977","-73.9875044543"
ST_m1B,"40.8000913399","-73.9548258813"
ST_775,"40.7295893377","-74.0082274467"
ST_Yew,"40.7182372307","-73.9823237062"
ST_Aev,"40.710596941","-73.9929667648"
ST_73C,"40.7288212111","-73.9903763907"
ST_auE,"40.7102981409","-74.0055807601"
ST_BsR,"40.837118296","-73.9387189908"
ST_W22,"40.7704746474","-73.987604421"
ST_U1h,"40.7300587441","-73.9846325178"
ST_uWy,"40.728607841","-74.0052428853"
ST_R7l,"40.7109811106","-74.0108178207"
ST_1aK,"40.7558704159","-74.0018309788"
ST_30y,"40.7633643737","-73.9926595431"
ST_HuX,"40.8039340449","-73.9378618777"
ST_zXz,"40.7894427124","-73.9736998755"
ST_rIX,"40.737651653","-73.9859434523"
ST_FCS,"40.7466795918","-73.9883987973"
ST_s78,"40.7965950067","-73.9702903318"
ST_0hk,"40.7530804786","-73.9723668387"
ST_JbX,"40.7249804451","-73.9828868309"
ST_imN,"40.7583867295","-73.9672395005"
ST_Zku,"40.7215235661","-73.9847451428"
ST_GtR,"40.7627627003","-73.9817549225"
ST_bGn,"40.7279250522","-73.9957260762"
ST_IBa,"40.7858393064","-73.9503549151"
ST_iZ5,"40.7355175975","-73.9768442325"
ST_0a6,"40.7433968467","-73.999736714"
ST_S01,"40.7501810079","-73.9944649438"
ST_ug2,"40.725748616","-73.973257397"
ST_GJI,"40.8223282624","-73.9383640223"
ST_3Dk,"40.7081638155","-74.0064817598"
ST_5Ih,"40.7596448506","-73.9894098217"
ST_dky,"40.7572926918","-73.9839214034"
ST_awt,"40.8137398616","-73.9575459485"
ST_UXL,"40.7446005387","-74.0060917246"
ST_UGr,"40.7450929519","-74.002192059"
ST_BQ8,"40.7164446158","-73.9784381451"
ST_oZo,"40.7634737683","-73.9851490759"
ST_eZS,"40.7277116793","-74.003215636"
ST_hoI,"40.7804071341","-73.9800217378"
ST_S7n,"40.7543387001","-73.9923706789"
ST_J1f,"40.7489774169","-73.9820437867"
ST_y3L,"40.7259193195","-74.0007941994"
ST_NvW,"40.8181482062","-73.9414773192"
ST_mIT,"40.7333287515","-73.9813216264"
ST_Yp4,"40.7435062742","-73.9903486301"
ST_sKl,"40.7802564262","-73.9498058491"
ST_ZHm,"40.7306561655","-73.9956134513"
ST_iQk,"40.809483251","-73.9637725423"
ST_uZc,"40.7126458198","-73.9898695784"
ST_5vn,"40.8167041256","-73.9383640223"
ST_PlH,"40.7513298699","-73.9800939539"
ST_cyP,"40.7246390329","-73.9955571388"
ST_Tq1,"40.8215682718","-73.95081721"
ST_8FG,"40.7444911131","-73.9810327622"
ST_Ojl,"40.8005203746","-73.9616954404"
ST_bff,"40.7647864893","-73.9820437867"
ST_YLH,"40.7127311884","-73.9873355168"
ST_J7Z,"40.8506298055","-73.9311987024"
ST_jGq,"40.7922929672","-73.9722082002"
ST_aq9,"40.756800369","-73.9863045324"
ST_cdl,"40.7215235661","-73.9962328886"
ST_nMV,"40.7180238267","-73.9740457717"
ST_Sla,"40.7748498223","-73.9843546996"
ST_ew5,"40.7894026016","-73.948001775"
ST_ccv,"40.7088894938","-74.0055807601"
ST_zzY,"40.7389648839","-73.9761942882"
ST_g9H,"40.8019320044","-73.9338044963"
ST_YML,"40.7213955301","-73.9885180789"
ST_5q4,"40.7191762002","-73.9904327032"
ST_WmI,"40.7386912963","-74.0023364911"
ST_rZY,"40.7274983056","-73.9851393301"
ST_x2f,"40.7481020643","-73.9783607691"
ST_cyz,"40.786670759","-73.9414129827"
ST_BhC,"40.7546669279","-73.9857990202"
ST_640,"40.7209687416","-73.9869976419"
ST_B0T,"40.7801970313","-73.9454917589"
ST_d3r,"40.8020507552","-73.9496489731"
ST_xQg,"40.7155909726","-73.9984853877"
ST_5XI,"40.7986068958","-73.9414914207"
ST_iFv,"40.7479379344","-73.9892653896"
ST_mXN,"40.807430859","-73.9392678827"
ST_hhp,"40.7911247924","-73.9508255431"
ST_dGy,"40.7438345554","-73.9889043095"
ST_MdI,"40.7978855643","-73.961979569"
ST_nP9,"40.7254072078","-73.9841257055"
ST_xVV,"40.7309975468","-73.9994990124"
ST_wIj,"40.8107754652","-73.9389665959"
ST_j41,"40.7720059914","-73.9861601004"
ST_Uat,"40.742357277","-73.9751832638"
ST_SfD,"40.7290772543","-73.981253769"
ST_jpz,"40.7246390329","-73.9784381451"
ST_5CE,"40.7281810988","-73.9792828323"
ST_Wbk,"40.7172128852","-73.9769740206"
ST_bnp,"40.7431779913","-73.9837769714"
ST_ogA,"40.8120676543","-73.9421803218"
ST_A3I,"40.8087991274","-73.9482060577"
ST_jqh,"40.7295466643","-73.9764672083"
ST_qto,"40.7348353878","-73.994873789"
ST_tIB,"40.7999132083","-73.9444720648"
ST_LYk,"40.7304558554","-73.9802549099"
ST_VGu,"40.7271569064","-73.9915026403"
ST_tQS,"40.7787715386","-73.9583555915"
ST_Cel,"40.756800369","-73.9938149995"
ST_ZqK,"40.8211122732","-73.937359733"
ST_lEw,"40.7900342848","-73.9751205187"
ST_OOt,"40.7185786757","-74.0068196347"
ST_EpA,"40.7697636542","-73.9805994661"
ST_BMm,"40.7333834736","-73.9834881073"
ST_vhc,"40.7226332011","-73.9835625807"
ST_AFr,"40.7392931876","-74.0063805887"
ST_oQ1,"40.7583867295","-73.9748943997"
ST_xfq,"40.7312535817","-73.9822110812"
ST_ZPW,"40.7557610088","-73.9903486301"
ST_dwO,"40.7495245064","-73.9912874385"
ST_Lvd,"40.7093590462","-73.9996116373"
